,Sub,Run,TR,Onset,Item,Change,CorrResp,Resp,RT,Acc,image_on,button_on,button_off,Trial_ID
0,sub003,2,3,0,,0,,,,,,,,
1,sub003,2,4,2,,0,,,,,,,,
2,sub003,2,5,4,,0,,,,,,,,
3,sub003,2,6,6,A,0.0,,1,0.4333316610000111,,12.010430441000153,13.027166043999841,13.927089322000029,0
4,sub003,2,7,8,,0,,,,,,,,
5,sub003,2,8,10,D,0.0,,2,0.31667702400000053,,16.010431202999825,17.027188385000045,17.92711600199982,1
6,sub003,2,9,12,,0,,,,,,,,
7,sub003,2,10,14,B,0.0,,2,0.5000134530000651,,20.010600498999793,21.02735351599995,21.92726209700004,2
8,sub003,2,11,16,,0,,,,,,,,
9,sub003,2,12,18,,0,,,,,,,,
10,sub003,2,13,20,D,0.0,,2,0.3333362999997007,,26.01060433900011,27.027354450000075,27.927276801000062,3
11,sub003,2,14,22,,0,,,,,,,,
12,sub003,2,15,24,,0,,,,,,,,
13,sub003,2,16,26,C,0.0,,1,0.29998482499968304,,32.010632546000124,33.02737314500018,33.92728734699995,4
14,sub003,2,17,28,,0,,,,,,,,
15,sub003,2,18,30,,0,,,,,,,,
16,sub003,2,19,32,B,0.0,,2,0.43333328500011703,,38.01062965199981,39.02740572399989,39.92729100099996,5
17,sub003,2,20,34,,0,,,,,,,,
18,sub003,2,21,36,,0,,,,,,,,
19,sub003,2,22,38,A,0.0,,1,0.39999338200004786,,44.010637549999956,45.02738833600006,45.92731705899996,6
20,sub003,2,23,40,,0,,,,,,,,
21,sub003,2,24,42,C,0.0,,1,0.04999356300004365,,48.01064654299989,49.027403266999954,49.92730909800002,7
22,sub003,2,25,44,,0,,,,,,,,
23,sub003,2,26,46,B,0.0,,2,0.5666616970001996,,52.010663140999895,53.02744116799977,53.92732310400015,8
24,sub003,2,27,48,,0,,,,,,,,
25,sub003,2,28,50,,0,,,,,,,,
26,sub003,2,29,52,,0,,,,,,,,
27,sub003,2,30,54,C,0.0,,1,0.36667637699974875,,60.01066733500011,61.02742339799988,61.92733469999985,9
28,sub003,2,31,56,,0,,,,,,,,
29,sub003,2,32,58,A,0.0,,1,0.38332554699991306,,64.01069547999987,65.02743226599978,65.92736807399979,10
30,sub003,2,33,60,,0,,,,,,,,
31,sub003,2,34,62,,0,,,,,,,,
32,sub003,2,35,64,,0,,,,,,,,
33,sub003,2,36,66,D,0.0,,2,0.433334762999948,,72.0107052960002,73.02745234399981,73.92736766000007,11
34,sub003,2,37,68,,0,,,,,,,,
35,sub003,2,38,70,,0,,,,,,,,
36,sub003,2,39,72,B,0.0,,2,0.6500019239997528,,78.01071321300014,79.02746558499985,79.92738205199976,12
37,sub003,2,40,74,,0,,,,,,,,
38,sub003,2,41,76,A,0.0,,1,0.616995228000178,,82.01072372199997,83.02747811000017,83.92738922099988,13
39,sub003,2,42,78,,0,,,,,,,,
40,sub003,2,43,80,C,0.0,,1,0.4000092969999969,,86.01073743999996,87.02749753399985,87.92740685999979,14
41,sub003,2,44,82,,0,,,,,,,,
42,sub003,2,45,84,D,0.0,,2,0.3166611520000515,,90.0107497009999,91.02750853299995,91.92742402800013,15
43,sub003,2,46,86,,0,,,,,,,,
44,sub003,2,47,88,,0,,,,,,,,
45,sub003,2,48,90,A,0.0,,1,0.35000157500007845,,96.01075735299992,97.02752330500016,97.92742417299996,16
46,sub003,2,49,92,,0,,,,,,,,
47,sub003,2,50,94,B,0.0,,2,0.3166575720001674,,100.01078242499989,101.02752825700009,101.92744240799993,17
48,sub003,2,51,96,,0,,,,,,,,
49,sub003,2,52,98,,0,,,,,,,,
50,sub003,2,53,100,A,0.0,,1,0.3333572059996186,,106.0107955110002,107.02754930299989,107.92745489299978,18
51,sub003,2,54,102,,0,,,,,,,,
52,sub003,2,55,104,,0,,,,,,,,
53,sub003,2,56,106,,0,,,,,,,,
54,sub003,2,57,108,C,0.0,,1,0.450003924000157,,114.01081016499984,115.02756824500011,115.92749387699996,19
55,sub003,2,58,110,,0,,,,,,,,
56,sub003,2,59,112,,0,,,,,,,,
57,sub003,2,60,114,D,0.0,,2,0.3666523540000526,,120.01084575000004,121.02759038500017,121.92750596099995,20
58,sub003,2,61,116,,0,,,,,,,,
59,sub003,2,62,118,B,0.0,,2,0.5000101900000118,,124.01083598900004,125.02760133499987,125.92751716800012,21
60,sub003,2,63,120,,0,,,,,,,,
61,sub003,2,64,122,,0,,,,,,,,
62,sub003,2,65,124,D,0.0,,2,0.40000910000026124,,130.01085265799975,131.0276154610001,131.9275330710002,22
63,sub003,2,66,126,,0,,,,,,,,
64,sub003,2,67,128,,0,,,,,,,,
65,sub003,2,68,130,C,0.0,,1,0.38331605299981675,,136.01089817000002,137.02763744000003,137.92756517499993,23
66,sub003,2,69,132,,0,,,,,,,,
67,sub003,2,70,134,,0,,,,,,,,
68,sub003,2,71,136,D,0.0,,2,0.38337356400006684,,142.01089758099988,143.02766113000007,143.92756805199997,24
69,sub003,2,72,138,,0,,,,,,,,
70,sub003,2,73,140,B,0.0,,2,0.3500040050003008,,146.01091517399982,147.027675758,147.92759009100018,25
71,sub003,2,74,142,,0,,,,,,,,
72,sub003,2,75,144,,0,,,,,,,,
73,sub003,2,76,146,A,0.0,,1,0.36665274200004205,,152.01094742099986,153.02768744900004,153.92761904500003,26
74,sub003,2,77,148,,0,,,,,,,,
75,sub003,2,78,150,,0,,,,,,,,
76,sub003,2,79,152,C,0.0,,1,0.3833458789999895,,158.0109512240001,159.0277221360002,159.92763162599977,27
77,sub003,2,80,154,,0,,,,,,,,
78,sub003,2,81,156,A,0.0,,1,0.3333303019999221,,162.010982452,163.02772452599993,163.92764385600003,28
79,sub003,2,82,158,,0,,,,,,,,
80,sub003,2,83,160,,0,,,,,,,,
81,sub003,2,84,162,B,0.0,,2,0.35001951599997483,,168.01099030600017,169.02774644600004,169.92765868100014,29
82,sub003,2,85,164,,0,,,,,,,,
83,sub003,2,86,166,C,0.0,,1,0.4500096780002423,,172.01099932299985,173.02776252900003,173.92769004899992,30
84,sub003,2,87,168,,0,,,,,,,,
85,sub003,2,88,170,,0,,,,,,,,
86,sub003,2,89,172,A,0.0,,1,0.48331466300032844,,178.01104825899984,179.0277893120001,179.92772355399984,31
87,sub003,2,90,174,,0,,,,,,,,
88,sub003,2,91,176,,0,,,,,,,,
89,sub003,2,92,178,C,0.0,,1,0.3833379769998828,,184.01104525900018,185.0278156479999,185.9277371799999,32
90,sub003,2,93,180,,0,,,,,,,,
91,sub003,2,94,182,D,0.0,,2,0.43333834199984267,,188.01106862799998,189.02784183999984,189.927736999,33
92,sub003,2,95,184,,0,,,,,,,,
93,sub003,2,96,186,,0,,,,,,,,
94,sub003,2,97,188,,0,,,,,,,,
95,sub003,2,98,190,B,0.0,,2,0.3833350939999036,,196.01110632100017,197.0278544419998,197.92778061799982,34
96,sub003,2,99,192,,0,,,,,,,,
97,sub003,2,100,194,D,0.0,,2,0.48333557599971755,,200.0111126500001,201.0278683030001,201.9277959269998,35
98,sub003,2,101,196,,0,,,,,,,,
99,sub003,2,102,198,,0,,,,,,,,
100,sub003,2,103,200,,0,,,,,,,,
101,sub003,2,104,202,A,0.0,,1,0.4333725139999842,,208.01116043899992,209.02789629400013,209.92781523799977,36
102,sub003,2,105,204,,0,,,,,,,,
103,sub003,2,106,206,,0,,,,,,,,
104,sub003,2,107,208,D,0.0,,2,0.6333285130003787,,214.01118462099976,215.02793484199992,215.92784572399978,37
105,sub003,2,108,210,,0,,,,,,,,
106,sub003,2,109,212,,0,,,,,,,,
107,sub003,2,110,214,,0,,,,,,,,
108,sub003,2,111,216,A,0.0,,1,0.3666747550000764,,222.0112003459999,223.0279573859998,223.92790790299978,38
109,sub003,2,112,218,,0,,,,,,,,
110,sub003,2,113,220,,0,,,,,,,,
111,sub003,2,114,222,D,0.0,,2,0.5500100849999399,,228.01122079700008,229.02799441700017,229.9278983869999,39
112,sub003,2,115,224,,0,,,,,,,,
113,sub003,2,116,226,,0,,,,,,,,
114,sub003,2,117,228,B,0.0,,2,0.5666837939998004,,234.0112593150002,235.02800853400004,235.92794104799987,40
115,sub003,2,118,230,,0,,,,,,,,
116,sub003,2,119,232,,0,,,,,,,,
117,sub003,2,120,234,C,0.0,,1,0.3333475859999453,,240.01127949200009,241.02804680600002,241.927954065,41
118,sub003,2,121,236,,0,,,,,,,,
119,sub003,2,122,238,,0,,,,,,,,
120,sub003,2,123,240,B,0.0,,2,0.3833474200000637,,246.01130656799978,247.02806633699993,247.9279809640002,42
121,sub003,2,124,242,,0,,,,,,,,
122,sub003,2,125,244,,0,,,,,,,,
123,sub003,2,126,246,C,0.0,,1,0.3666685690000122,,252.0113456969998,253.0281121439998,253.92800692899982,43
124,sub003,2,127,248,,0,,,,,,,,
125,sub003,2,128,250,,0,,,,,,,,
126,sub003,2,129,252,B,0.0,,2,0.46667577999960486,,258.01136453900017,259.02814059799994,259.92803711199986,44
127,sub003,2,130,254,,0,,,,,,,,
128,sub003,2,131,256,,0,,,,,,,,
129,sub003,2,132,258,A,0.0,,1,0.39998389100037457,,264.0114101989998,265.0281585560001,265.92806606800013,45
130,sub003,2,133,260,,0,,,,,,,,
131,sub003,2,134,262,C,0.0,,1,0.38333985000008397,,268.0114142970001,269.02817352500006,269.9280783529998,46
132,sub003,2,135,264,,0,,,,,,,,
133,sub003,2,136,266,,0,,,,,,,,
134,sub003,2,137,268,,0,,,,,,,,
135,sub003,2,138,270,D,0.0,,2,0.40001645500024097,,276.0114467029998,277.0282077349998,277.92813308999985,47
136,sub003,2,139,272,,0,,,,,,,,
137,sub003,2,140,274,,0,,,,,,,,
138,sub003,2,141,276,,0,,,,,,,,
139,sub003,2,142,278,,0,,,,,,,,
140,sub003,2,143,280,,0,,,,,,,,
